,Edad,Fuerza,Velocidad,Lesiones,Vision,Resistencia,Agilidad,CapacidadDecision,prediction(DeportePrimario)
0,18.5,5,1,1,0,5,33,61,Voleibol
1,13.3,1,2,1,3,5,18,59,Rugby
2,13.4,2,1,0,2,5,40,11,Futbol
3,13.6,4,1,0,0,5,28,0,Voleibol
4,16.3,3,1,0,2,5,32,35,Rugby
5,15.7,1,1,0,2,3,43,37,Rugby
6,17.0,3,2,0,3,5,21,41,Rugby
7,16.3,3,1,0,1,1,41,29,Futbol
8,15.7,1,2,1,3,5,17,45,Rugby
9,16.5,3,2,0,1,3,46,40,Futbol
10,18.9,5,1,1,2,5,41,6,Futbol
11,14.6,5,2,1,0,3,35,48,Futbol
12,17.3,2,2,1,2,1,28,32,Rugby
13,14.9,6,1,1,3,3,42,39,Futbol
14,15.8,4,1,1,1,1,49,4,Futbol
15,14.2,5,1,1,0,5,24,55,Basketball
16,14.5,4,2,1,0,5,21,45,Voleibol
17,13.3,5,1,1,3,3,42,29,Futbol
18,13.7,4,2,1,0,3,27,7,Voleibol
19,17.3,0,0,0,3,5,15,43,Rugby
20,15.0,5,1,0,2,5,31,4,Voleibol
21,17.1,2,5,1,2,1,42,6,Futbol
22,13.5,3,1,1,3,5,21,29,Rugby
23,16.8,5,3,1,0,5,38,75,Basketball
24,16.3,3,6,1,3,5,22,68,Rugby
25,15.6,3,2,1,2,5,42,29,Futbol
26,18.8,1,2,1,3,5,16,40,Rugby
27,16.2,3,6,1,1,3,36,29,Futbol
28,13.6,3,1,0,3,5,21,8,Basketball
29,13.5,1,2,1,3,5,18,50,Rugby
30,17.4,4,0,1,1,3,31,95,Rugby
31,16.7,3,1,1,3,5,18,55,Rugby
32,16.3,4,1,1,2,5,23,13,Rugby
33,18.7,3,1,1,3,3,23,39,Rugby
34,16.3,3,6,1,3,5,19,47,Rugby
35,18.4,2,1,1,3,5,46,8,Rugby
36,13.6,4,1,1,1,3,38,11,Futbol
37,17.5,2,3,1,2,3,42,11,Futbol
38,16.1,1,1,0,3,5,18,43,Rugby
39,18.8,3,1,1,0,1,36,8,Futbol
40,17.2,7,1,1,0,1,27,48,Futbol
41,18.8,1,2,1,3,5,19,30,Rugby
42,14.1,3,1,1,3,5,20,6,Rugby
43,14.2,4,2,1,1,4,44,4,Futbol
44,13.4,3,2,1,0,3,31,5,Voleibol
45,14.0,5,0,1,1,5,38,4,Voleibol
46,14.5,4,5,1,2,3,28,32,Futbol
47,14.3,3,2,1,1,3,42,40,Futbol
48,18.6,4,1,1,3,5,29,19,Rugby
49,14.7,3,2,0,2,5,20,54,Basketball
